docid,ag,pe,ir
152020,1,0,1
321911,0,0,1
699296,0,0,1
203568,0,0,0
182598,0,0,0
250989,0,0,0
728380,1,1,0
164532,1,0,0
141227,0,0,0
203266,0,0,0
144123,0,0,1
250582,0,0,0
301060,0,1,1
182890,0,0,0
164937,1,1,0
203262,0,0,0
293535,0,0,0
250182,0,0,0
148034,0,0,0
293442,0,0,0
722262,0,0,0
141236,0,0,0
325901,0,0,1
691649,1,1,0
148032,0,0,0
141328,0,0,0
693363,0,0,1
183089,0,0,0
148722,0,0,0
151850,0,0,0
148731,0,0,0
151821,0,0,0
250893,0,0,0
293945,0,0,0
250284,0,0,0
689005,1,0,0
182986,0,0,0
203960,0,0,0
690054,1,0,0
710769,0,0,0
203264,0,0,0
182793,0,0,0
254749,0,0,1
151843,0,0,0
163990,0,0,1
714613,0,0,1
294029,0,0,0
293744,0,0,0
162737,0,0,0
293632,0,0,0
203962,0,0,0
250792,0,0,1
717547,1,0,0
148137,0,0,0
250187,0,0,0
723348,0,0,0
151884,0,0,0
182686,0,0,0
699497,1,0,0
151917,0,0,0
_Store,0,0,0
222994,0,0,0
203759,0,0,0
151836,0,0,0
149917,0,0,1
718559,0,1,1
151842,0,0,0
293440,0,0,0
204065,0,0,0
669887,0,0,1
690771,1,0,0
186484,0,0,0
712110,1,0,1
308928,0,0,0
182892,0,0,0
222711,0,0,1
695109,0,0,1
670905,0,0,1
182894,0,0,0
300498,0,0,1
727263,1,0,0
728593,1,0,0
233649,1,1,0
148523,0,0,0
182597,0,0,0
148322,0,0,0
203260,0,0,0
276785,1,0,0
282486,1,0,1
701184,0,0,1
254825,0,0,1
724965,1,1,0
723910,1,1,0
212237,0,0,0
148422,0,0,0
204167,1,0,1
163036,0,0,0
699079,1,0,0
275496,1,1,1
377980,0,0,1
179306,1,0,1
731618,1,0,0
148234,0,0,0
141137,0,0,0
692404,1,1,0
670994,1,1,0
148134,0,0,0
148725,0,0,0
704166,0,0,1
708860,0,0,1
253606,0,0,1
151889,0,0,0
724351,0,1,1
668777,0,0,1
293840,0,0,0
250681,0,0,0
144526,1,0,0
733905,0,0,1
250991,0,0,0
706867,1,0,1
183085,0,0,0
250987,0,0,0
253684,1,0,0
232848,1,0,1
293736,0,0,0
141339,0,0,0
250481,0,0,0
717750,1,0,0
693117,0,0,0
151816,0,0,0
303675,0,0,1
709339,1,0,1
148727,0,0,0
697031,1,1,1
698958,1,0,1
203465,0,0,0
284462,0,0,1
237726,1,0,0
148229,0,0,0
203258,0,0,0
203560,0,0,0
250283,0,0,0
294233,0,0,0
151874,0,0,0
250883,0,0,0
182694,0,0,0
716959,1,0,1
305251,1,0,1
